         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001e8950 00000018 R af_sund_script_class
001e8968 00000018 R af_sinh_script_class
001e8980 00000018 R af_orya_script_class
001e8998 00000018 R af_mlym_script_class
001e89b0 00000018 R af_limb_script_class
001e89c8 00000018 R af_knda_script_class
001e89e0 00000018 R af_guru_script_class
001e89f8 00000018 R af_gujr_script_class
001e8a10 00000018 R af_beng_script_class
001e8a28 00000018 R af_thai_script_class
001e8a40 00000018 R af_telu_script_class
001e8a58 00000018 R af_none_script_class
001e8a70 00000018 R af_latp_script_class
001e8a88 00000018 R af_latb_script_class
001e8aa0 00000018 R af_latn_script_class
001e8ab8 00000018 R af_lao_script_class
001e8ad0 00000018 R af_hebr_script_class
001e8ae8 00000018 R af_grek_script_class
001e8b00 00000018 R af_deva_script_class
001e8b18 00000018 R af_cyrl_script_class
001e8b30 00000018 R af_arab_script_class
001e8b48 00000024 R pshinter_module_class
001e8b6c 0000000c r pshinter_interface
001e8b78 0000003c R ft_raster1_renderer_class
001e8bb4 00000018 R ft_standard_raster
001e8bcc 00000018 r func_interface
001e8be4 0000003c R ft_smooth_lcdv_renderer_class
001e8c20 0000003c R ft_smooth_lcd_renderer_class
001e8c5c 0000003c R ft_smooth_renderer_class
001e8c98 00000018 R ft_grays_raster
001e8cb0 00000014 r ftc_face_list_class
001e8cc4 00000014 r ftc_size_list_class
001e8cd8 00000020 r ftc_cmap_cache_class
001e8cf8 00000024 r ftc_basic_image_cache_class
001e8d1c 00000024 r ftc_basic_sbit_cache_class
001e8d40 0000001c r ftc_basic_sbit_family_class
001e8d5c 00000018 r ftc_basic_image_family_class
001e8d74 00000034 R ps_parser_funcs
001e8da8 00000080 r ft_char_table
001e8e28 00000010 R ps_table_funcs
001e8e38 00000020 R t1_builder_funcs
001e8e58 0000000c R t1_decoder_funcs
001e8e64 0000006c r t1_args_count
001e8ed0 00000128 r afm_key_table
001e8ff8 00000028 R t1_cmap_unicode_class_rec
001e9020 00000028 R t1_cmap_custom_class_rec
001e9048 00000028 R t1_cmap_expert_class_rec
001e9070 00000028 R t1_cmap_standard_class_rec
001e9098 00000024 R psaux_module_class
001e90bc 0000001c r psaux_interface
001e90d8 00000010 R t1_cmap_classes
001e90e8 0000000c R afm_parser_funcs
001e90f4 00000e70 r ft_standard_glyph_names
001e9f64 00000204 r ft_mac_names
001ea168 0000030e r ft_sid_names
001ea478 00000010 r pscmaps_services
001ea488 0000dabd r ft_adobe_glyph_list
001f7f48 00000055 r ft_extra_glyph_names
001f7fa0 00000024 R psnames_module_class
001f7fc4 00000020 r pscmaps_interface
001f7fe4 00000200 r t1_expert_encoding
001f81e4 00000200 r t1_standard_encoding
001f83e4 00000020 R ft_outline_glyph_class
001f8404 00000020 R ft_bitmap_glyph_class
001f8424 00002000 r crc_table
001fa424 00000078 r configuration_table
001fa49c 00000044 R deflate_copyright
001fa4e0 00000800 r lenfix.5550
001face0 00000080 r distfix.5551
001fad60 00000026 r order.5579
001fad88 00000040 r dext.5465
001fadc8 00000040 r dbase.5464
001fae08 0000003e r lext.5463
001fae48 0000003e r lbase.5462
001fae88 0000002f R inflate_copyright
001faeb8 00000100 R _length_code
001fafb8 00000074 r extra_lbits
001fb02c 00000074 r base_length
001fb0a0 00000200 R _dist_code
001fb2a0 00000078 r extra_dbits
001fb318 00000078 r base_dist
001fb390 00000480 r static_ltree
001fb810 00000078 r static_dtree
001fb888 00000013 r bl_order
001fb89c 0000004c r extra_blbits
001fb8e8 00000028 R z_errmsg
001fb910 00000030 r CSWTCH.23
001fb940 R shader_vsh_shbin
001fba24 R shader_vsh_shbin_end
001fba24 R shader_vsh_shbin_size
001fba28 00000014 r CSWTCH.21
001fba3c 0000002c r CSWTCH.17
001fba68 0000001c r __NVer_tidlow_regionarray
001fba84 0000001c r __CVer_tidlow_regionarray
001fbad0 00000004 R GPU_FORMATSIZE
001fbad4 00000006 R GPU_TEVID
001fbae4 00000024 r CSWTCH.14
001fbb08 0000000c r __apt_servicenames
001fbb14 00000030 r error_table
001fbb44 00000068 R dotab_stdnull
001fbbac 00000003 R DIRECTORY_PARENT
001fbbb0 00000002 R DIRECTORY_THIS
001fbbb4 00000002 R DIRECTORY_SEPARATOR
001fc08c r .LC2
001ffb7c 00000080 r npio2_hw
001ffbfc 00000318 r two_over_pi
001fff18 00000010 r dp_h
001fff28 00000010 r dp_l
001fff38 00000010 r bp
001fff48 0000000c r init_jk
001fff54 0000002c r PIo2
001fff80 00000010 r TWO52
001fff90 00000004 R _global_impure_ptr
001fff94 00000060 R __month_lengths
002006f4 00000014 r fpinan.5303
00200718 00000028 r tinytens
00200740 00000014 r fpi.5267
00200754 00000010 r zeroes.7037
002007a4 00000010 r blanks.7036
002007b4 00000010 r zeroes.7052
002007c4 00000010 r blanks.7051
002007d4 00000101 R _ctype_
002008e8 00000100 R __hexdig
00200b00 0000001c r categories
00200b1c 00000048 r JIS_state_table
00200b64 00000048 r JIS_action_table
00200bac 0000000c r p05.5298
00200bb8 000000c8 R __mprec_tens
00200c80 00000028 R __mprec_bigtens
00200ca8 00000028 R __mprec_tinytens
00200cd0 0000006c R __state_table
00200d3c 00000010 r blanks.7015
00200d4c 00000100 R __chclass
00200e4c 0000006c R __action_table
00200eb8 00000010 r zeroes.7016
00200ec8 00000040 r zeroes.6918
00200f08 00000040 r blanks.6917
00201034 00000010 r zeroes.7030
00201044 00000010 r blanks.7029
0020105c R __exidx_end
0020105c R __exidx_start
00202000 D __dso_handle
00202004 00000004 D room
00202008 00000014 d static_l_desc
0020201c 00000014 d static_d_desc
00202030 00000014 d static_bl_desc
00202044 00000004 d projection_desc
00202048 00000004 d vblank_wait
0020204c 00000004 d clear_color
00202050 00000001 d topFormat
00202051 00000001 d botFormat
00202054 00000008 d doubleBuf
0020205c 00000068 d romFS_devoptab
002020c4 00000004 D gpuResetSequenceLength
002020c8 00000538 D gpuResetSequence
00202600 W __stacksize__
00202604 00001001 d __cwd
00203608 00000018 d sdmcArchive
00203620 00000068 d sdmc_devoptab
00203688 00000004 d defaultDevice
0020368c 00000040 D devoptab_list
002036cc 00001000 d _current_working_directory
002046cc 0000000c d __stdin_handle
002046d8 0000000c d __stdout_handle
002046e4 0000000c d __stderr_handle
002046f0 00001000 d handles
002056f0 00000001 D __fdlib_version
002056f8 00000428 d impure_data
00205b20 00000004 D _impure_ptr
00205b24 00000408 D __malloc_av_
00205f2c 00000004 D __malloc_trim_threshold
00205f30 00000004 D __malloc_sbrk_base
00205f34 00000004 D __wctomb
00205f38 00000004 D __ctype_ptr__
00205f3c 00000020 d lc_message_charset
00205f5c 00000038 d lconv
00205f94 000000e0 d current_categories
00206074 00000020 d lc_ctype_charset
00206094 00000020 D __default_locale
002060b4 00000004 D __mb_cur_max
002060b8 00000004 D __mbtowc
002060bc 00000004 D environ
002060c0 d __EH_FRAME_BEGIN__
00206130 d __FRAME_END__
00206134 d __JCR_END__
00206134 d __JCR_LIST__
00206138 t __frame_dummy_init_array_entry
00206138 T __init_array_start
00206138 T __preinit_array_end
00206138 T __preinit_array_start
00206138 D __TMC_END__
00206138 d __TMC_LIST__
0020613c t __do_global_dtors_aux_fini_array_entry
0020613c T __fini_array_start
0020613c T __init_array_end
00206140 T __bss_start__
00206140 T __fini_array_end
00206140 b completed.8113
00206144 b object.8118
0020615c 00000004 B playerDir
00206160 00000004 B sprTimer
00206164 00000001 B showEasterEggMessage
00206168 00000004 B prevTime
0020616c 00000004 B currTime
00206170 00000004 B dt
00206174 00000004 B vsp
00206178 00000004 B hsp
0020617c 00000004 B roomEnter
00206180 00000004 B textHeight
00206184 00000004 B textWidth
00206188 00000004 B player
0020618c 00000004 b sftd_initialized
00206190 00000004 b ftlibrary
00206198 00000004 b gpu_cmd
0020619c 00000004 b gpu_cmd_size
002061a0 0000000c b shader
002061ac 00000001 b cur_screen
002061b0 00000040 b ortho_matrix_top
002061f0 00000040 b ortho_matrix_bot
00206230 00000004 b gpu_fb_addr
00206234 00000004 b gpu_depth_fb_addr
00206238 00000004 b pool_addr
0020623c 00000004 b pool_size
00206240 00000004 b dvlb
00206244 0000000c b apt_hook_cookie
00206250 00000004 b current_fps
00206254 00000004 b frames
00206258 00000008 b last_time
00206260 00000001 b cur_side
00206264 00000004 b pool_index
00206268 00000004 b sf2d_initialized
00206270 00000008 b sLinearPool
00206278 0000000c b sAddrMap
00206284 00000008 b sVramPool
0020628c 0000000c b sAddrMap
00206298 00000001 b enable3d
0020629c 00000004 B screenFree
002062a0 00000002 b currentBuffer
002062a4 00000001 V __ctru_speedup
002062a8 00000004 b romFS_offset
002062ac 00000004 b romFS_file
002062b0 00000028 b romFS_header
002062d8 00000004 b dirHashTable
002062dc 00000004 b dirTable
002062e0 00000004 b fileHashTable
002062e4 00000004 b fileTable
002062e8 00000004 b romFS_cwd
002062ec 00000001 b romFS_active
002062f0 00001001 b __component
002072f4 00002002 b __utf16path
002092f8 00000004 b g_srv_handle
002092fc 00000200 b zero.5378
002094fc 00000200 b param.5377
002096fc 00000004 b __apt_servicestr
00209700 00000004 B aptStatusEvent
00209704 0000000c b aptFirstHook
00209710 00000001 B aptStatus
00209714 00000004 B aptStatusPower
00209718 00000004 B aptSleepSync
0020971c 00000001 b aptInitialised
0020971e 00000002 b __apt_launchapplet_appID
00209720 00000020 b __ns_capinfo
00209740 00000001 B aptStatusBeforeSleep
00209744 00000004 b __apt_launchapplet_parambuf
00209748 00000004 b __apt_launchapplet_parambufsize
0020974c 00000004 b __apt_new3dsflag_initialized
00209750 00000001 b __apt_new3dsflag
00209754 00000004 b __apt_launchapplet_inhandle
00209758 00000004 b CFGU_handle
0020975c 00000004 b csndHandle
00209760 00000004 b csndMutex
00209764 00000004 b csndSharedMemBlock
00209768 00000004 B csndSharedMem
0020976c 00000004 B csndChannels
00209770 00000004 b csndCmdCurOff
00209774 00000004 b csndCmdStartOff
00209778 00000001 b fsInitialised
0020977c 00000004 b fsuHandle
00209780 00000004 b gspEvent
00209784 00000004 b gspEventData
00209788 00000004 B gspGpuHandle
0020978c 00000004 B gspLcdHandle
00209790 00000001 b hidInitialised
00209794 00000004 b kOld
00209798 00000004 b kHeld
0020979c 00000004 b cPos
002097a0 00000004 b tPos
002097a4 00000006 b aVec
002097ac 00000006 b gRate
002097b4 00000004 b kDown
002097b8 00000004 b kUp
002097bc 00000001 b irrstUsed
002097c0 00000004 b kHeld
002097c4 00000004 b csPos
002097c8 00000004 b ptmHandle
002097cc 00000004 b ptmSysmHandle
002097d0 b saved_stack
002097d8 00000008 b sMappablePool
002097e0 0000000c b sAddrMap
002097ec 00002000 b tmp_buffer.6003
0020b7ec 00001001 b __fixedpath
0020c7f0 00002002 b __utf16path
0020e7f4 00002002 b __utf16path_old.6074
002107f6 00000001 b sdmcInitialised
002107f8 00000004 b heap_start.5558
002107fc 00000004 B fake_heap_start
00210800 00000004 B fake_heap_end
00210804 00001000 b temp_cwd
00211804 00000040 B __syscalls
00211844 00000004 B __malloc_max_total_mem
00211848 00000004 B __malloc_max_sbrked_mem
0021184c 00000004 B __malloc_top_pad
00211850 00000028 B __malloc_current_mallinfo
00211878 00000004 B _PathLocale
0021187c 00000004 B __nlocale_changed
00211880 00000004 B __mlocale_changed
00211884 00000004 b lc_ctype_cjk_lang
00211888 000000e0 b new_categories
00211968 000000e7 b current_locale_string
00211a50 000000e0 b saved_categories
00211b30 00000004 b initial_env
00211b34 00000004 B player_y
00211b38 00000004 B curr_room
00211b3c 00000004 B tex_torielHouse1
00211b40 00000004 B room_x2
00211b44 00000004 B font
00211b48 00000004 B curr_tex
00211b4c 00000004 B tex_torielHouse2
00211b50 00000004 B room_y2
00211b54 00000004 B buffer
00211b58 00000004 B room_x1
00211b5c 00000004 B size
00211b60 00000004 B room_y1
00211b64 00000004 B player_x
00211b68 00000008 B gfxBottomFramebuffers
00211b70 00000004 B gspSharedMemHandle
00211b74 0000001c B bottomFramebufferInfo
00211b90 00000004 B gspEvent
00211b94 00000008 B gfxTopLeftFramebuffers
00211b9c 00000008 B gfxTopRightFramebuffers
00211ba4 0000001c B topFramebufferInfo
00211bc0 00000001 B gfxThreadID
00211bc4 00000004 B gfxSharedMemory
00211bc8 00000004 B gpuCmdBuf
00211bcc 00000004 B gpuCmdBufOffset
00211bd0 00000004 B gpuCmdBufSize
00211bd8 00000004 B aptEventHandlerThread
00211bdc 00001000 B aptParameters
00212be0 00001000 B aptEventHandlerStack
00213be0 00000004 B aptuHandle
00213be4 0000000c B aptEvents
00213bf0 00000004 B aptStatusMutex
00213bf4 00000004 B aptLockHandle
00213bf8 00000002 B currentAppId
00213bfc 00000004 B csndSharedMemSize
00213c00 00000010 B csndOffsets
00213c10 00001000 B gspEventStack
00214c10 00000004 B gspEventThread
00214c14 0000001c B gspEventCounts
00214c30 0000001c B gspEvents
00214c4c 00000001 B gspRunEvents
00214c50 00000004 B gxCmdBuf
00214c54 00000004 B hidMemHandle
00214c58 00000004 B hidHandle
00214c5c 00000004 B hidSharedMem
00214c60 00000014 B hidEvents
00214c74 00000004 B irrstHandle
00214c78 00000004 B irrstEvent
00214c7c 00000004 B irrstMemHandle
00214c80 00000004 B irrstSharedMem
00214c84 00000004 B __heapBase
00214c88 00000004 B __linear_heap
00214c8c 00000004 B __system_argv
00214c90 00000004 B __system_argc
00214c94 00000004 B __system_retAddr
00214c98 B __bss_end__
00214c98 A __end__
